subject,subject_type,predicate,object,object_type,url
network,CONCEPT,use,network,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
function,CONCEPT,perform,task,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
task,CONCEPT,perform,task,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
you,CONCEPT,calibrate,network,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
network,CONCEPT,calibrate,network,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
thousands,CARDINAL,use,thousands,CARDINAL,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
images,CONCEPT,take,images,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
them,CONCEPT,label,them,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
data,CONCEPT,study,data,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
it,CONCEPT,take,equation,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
equation,CONCEPT,take,equation,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
itself,CONCEPT,adjust,itself,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
it,CONCEPT,represent,function,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
function,CONCEPT,represent,function,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
that,CONCEPT,solve,equation,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
equation,CONCEPT,solve,equation,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
It,CONCEPT,take,equations,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
equations,CONCEPT,take,equations,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
itself,CONCEPT,train,itself,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
that,CONCEPT,capture,history,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
history,CONCEPT,capture,history,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
that,CONCEPT,contain,singularity,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
singularity,CONCEPT,contain,singularity,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
technique,CONCEPT,render,nature,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
nature,CONCEPT,render,nature,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
simulation,CONCEPT,play,simulation,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
You,CONCEPT,represent,quantity,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
quantity,CONCEPT,represent,quantity,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
you,CONCEPT,see,change,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
change,CONCEPT,see,change,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
fluid,CONCEPT,approach,singularity,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
singularity,CONCEPT,approach,singularity,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
simulation,CONCEPT,reach,destination,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
destination,CONCEPT,reach,destination,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
program,CONCEPT,crash,program,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
inconvenience,CONCEPT,sidestep,inconvenience,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
mathematicians,CONCEPT,focus,search,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
search,CONCEPT,focus,search,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
curve,CONCEPT,stretch,curve,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
curve,CONCEPT,match,curve,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
singularity,CONCEPT,catch,singularity,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
that,CONCEPT,neutralize,steepening,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
steepening,CONCEPT,neutralize,steepening,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
that,CONCEPT,handle,that,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
computer,CONCEPT,handle,that,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
solutions,CONCEPT,find,solutions,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
networks,CONCEPT,determine,rate,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
rate,CONCEPT,determine,rate,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
PINN,CONCEPT,turn,candidates,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
candidates,CONCEPT,turn,candidates,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
Buckmaster,PERSON,use,PINN,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
PINN,CONCEPT,use,PINN,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
that,CONCEPT,find,that,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
Hou,PERSON,find,that,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
Hou,PERSON,prove,existence,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
existence,CONCEPT,prove,existence,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
They,CONCEPT,rediscover,candidate,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
candidate,CONCEPT,rediscover,candidate,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
which,CONCEPT,describe,fluid,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
fluid,CONCEPT,describe,fluid,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
PINN,CONCEPT,find,solution,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
solution,CONCEPT,find,solution,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
fluid,CONCEPT,step,fluid,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
equation,CONCEPT,solve,equation,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
PINN,CONCEPT,use,PINN,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
candidates,CONCEPT,find,candidates,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
years,DATE,spend,years,DATE,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
approach,CONCEPT,tune,approach,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
Wang,PERSON,lead,team,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
team,CONCEPT,lead,team,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
equations,CONCEPT,fit,equations,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
researchers,CONCEPT,tune,structure,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
structure,CONCEPT,tune,structure,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
them,CONCEPT,guide,them,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
candidates,CONCEPT,spot,candidates,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
collaboration,CONCEPT,unveil,host,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
host,CONCEPT,unveil,host,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
fluid,CONCEPT,revisit,fluid,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
they,CONCEPT,describe,collection,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
collection,CONCEPT,describe,collection,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
one,CONCEPT,find,candidates,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
candidates,CONCEPT,find,candidates,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
They,CONCEPT,find,four,CARDINAL,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
four,CARDINAL,find,four,CARDINAL,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
All,CONCEPT,involve,setup,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
setup,CONCEPT,involve,setup,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
fluid,CONCEPT,adjust,fluid,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
farm,CONCEPT,imagine,farm,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
blob,CONCEPT,add,blob,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
some,CONCEPT,wet,some,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
gravity,CONCEPT,pull,water,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
water,CONCEPT,pull,water,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
singularity,CONCEPT,find,singularity,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
model,CONCEPT,visualize,model,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
puddle,CONCEPT,imagine,puddle,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
equations,CONCEPT,describe,interface,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
interface,CONCEPT,describe,interface,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
you,CONCEPT,put,kink,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
kink,CONCEPT,put,kink,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
equations,CONCEPT,describe,fluids,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
fluids,CONCEPT,describe,fluids,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
that,CONCEPT,have,property,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
property,CONCEPT,have,property,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
method,CONCEPT,handle,aspect,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
aspect,CONCEPT,handle,aspect,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
difficulties,CONCEPT,isolate,difficulties,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
it,CONCEPT,’,singularity,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
group,CONCEPT,unleash,PINN,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
PINN,CONCEPT,unleash,PINN,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
Boundary,WORK_OF_ART,escape,Boundary,WORK_OF_ART,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
collaboration,CONCEPT,use,machinery,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
machinery,CONCEPT,use,machinery,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
singularity,CONCEPT,find,singularity,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
techniques,CONCEPT,upgrade,techniques,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
You,CONCEPT,build,tool,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
tool,CONCEPT,build,tool,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
things,CONCEPT,find,things,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
performance,CONCEPT,guarantee,returns,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
returns,CONCEPT,guarantee,returns,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
It,CONCEPT,’,animal,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
Córdoba,PERSON,use,techniques,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
techniques,CONCEPT,use,techniques,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
singularities,CONCEPT,discover,singularities,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
them,CONCEPT,beat,them,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
problem,CONCEPT,crack,problem,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
competitor,CONCEPT,have,success,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
success,CONCEPT,have,success,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
reach,CONCEPT,extend,reach,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
technique,CONCEPT,reach,line,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
line,CONCEPT,reach,line,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
it,CONCEPT,do,it,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
it,CONCEPT,do,it,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
glitches,CONCEPT,find,glitches,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
hopes,CONCEPT,raise,hopes,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
You,CONCEPT,have,ideas,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
ideas,CONCEPT,have,ideas,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
contribution,CONCEPT,reflect,contribution,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
candidates,CONCEPT,find,candidates,CONCEPT,https://www.quantamagazine.org/using-ai-mathematicians-find-hidden-glitches-in-fluid-equations-20260109/
intelligence,CONCEPT,usher,era,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
era,CONCEPT,usher,era,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
that,CONCEPT,own,technology,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
technology,CONCEPT,own,technology,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
We,CONCEPT,approach,A.I.,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
A.I.,CONCEPT,approach,A.I.,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
normalization,CONCEPT,force,reckoning,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
reckoning,CONCEPT,force,reckoning,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
content,CONCEPT,pass,kind,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
kind,CONCEPT,pass,kind,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
us,CONCEPT,fool,us,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
1929,DATE,teach,Us,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
Us,CONCEPT,teach,Us,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
journalist,CONCEPT,discuss,book,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
book,CONCEPT,discuss,book,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
A.I.,CONCEPT,manage,E,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
E,CONCEPT,manage,E,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
-,CONCEPT,manage,E,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
Mails,CONCEPT,manage,E,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
Chatbots,CONCEPT,pass,test,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
test,CONCEPT,pass,test,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
they,CONCEPT,handle,inbox,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
inbox,CONCEPT,handle,inbox,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
Critics,CONCEPT,get,Critics,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
tools,CONCEPT,get,Critics,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
images,CONCEPT,produce,images,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
they,CONCEPT,make,art,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
art,CONCEPT,make,art,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
control,CONCEPT,assert,control,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
Musk,PERSON,power,Supercomputer,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
Supercomputer,CONCEPT,power,Supercomputer,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
You,CONCEPT,have,A.I.,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
A.I.,CONCEPT,have,A.I.,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
Questions,CONCEPT,save,News,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
A.I.,CONCEPT,save,News,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
News,CONCEPT,save,News,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
intelligence,CONCEPT,hollow,business,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
business,CONCEPT,hollow,business,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
it,CONCEPT,have,power,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
power,CONCEPT,have,power,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
journalism,CONCEPT,enhance,journalism,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
model,CONCEPT,shock,Valley,LOC,https://www.newyorker.com/tag/artificial-intelligence
Valley,LOC,shock,Valley,LOC,https://www.newyorker.com/tag/artificial-intelligence
What,CONCEPT,mean,What,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
It,CONCEPT,mean,What,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
it,CONCEPT,’,educability,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
transformer,CONCEPT,invent,transformer,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
history,CONCEPT,steer,history,CONCEPT,https://www.newyorker.com/tag/artificial-intelligence
Podcast,WORK_OF_ART,know,Podcast,WORK_OF_ART,https://www.newyorker.com/tag/artificial-intelligence
What,CONCEPT,know,Podcast,WORK_OF_ART,https://www.newyorker.com/tag/artificial-intelligence
We,CONCEPT,know,Podcast,WORK_OF_ART,https://www.newyorker.com/tag/artificial-intelligence
